 86, /* c3-c6 */
129,194,125, 32, 26, 44, 32,160,125, 72, 26, 40, 44, 38,158, 81,125,194,193,143,
129,120,129,125,192,183, 72, 81, 72,194,129,123, 86, 26, 40,124,192,185,194,193,
 26,255,159,125,123, 81,193, 72,185, 77, 16,123,194,192,178,180, 32,160,123,125,
 83, 81, 79, 80,150, 49,123, 46, 32, 44, 81, 86,123,143, 56,193, 79,180,159, 82,
123, 81,125, 78, 79, 63,125,129, 79,194,123, 32,194, 16, 77, 32, 83, 26, 20,125,
150,123, 46,129, 30, 44,143, 20,125, 46,193, 77,143,189,120,125,129, 32, 44, 26,
 72,148, 32, 26, 46, 20, 78, 44, 72, 32, 44,123, 26, 20,143, 26,128,180,178,193,
179,185,194, 12,129,193,194,143, 72,123, 10,123,180, 72, 32, 77,194, 16,123, 18,
180,185,194, 81,150,129,123,125, 18, 72, 32,160,129, 18,123, 72, 83,  2,  2,123,
128,128,178, 30,180,187,194,124,180, 26,179,187,193,194,158, 83, 72,128, 81, 26,
136, 66, 72, 83, 82, 86,136,174,100, 32, 26,136, 44,193, 77, 72, 72,180,187,194,
128,188,193,128, 87, 73, 67, 68, 69, 80, 34,195, 72,189, 32, 83, 86, 26,123, 32,
125,129,172, 72, 66,123,190,194, 77,129,192, 10, 32,123, 72,195, 20,143, 72, 32,
195,194,125, 26,189,129,128,180, 30,187,194,193,179,159, 80,138,120,124,142,134,
124, 26,194,192,193,187,124, 66, 72, 20,114, 46,192, 32,160,116, 72, 26,187,120,
193, 14, 72,116,187,180, 26,120,194,158, 32, 46,143,191, 20, 26,150, 30, 46,123,
 44, 81,193, 26,123, 26,125, 44, 46,143, 18,129, 32,143,123, 26,125,148, 32, 44,
 26, 20,125,188, 72, 44,123, 20, 32, 26,143, 72,154,123, 22, 44, 30, 20, 65,162,
123, 32, 44,143, 26,125,124,192,194, 75, 26,179,193,148,129,123,180, 32, 71, 22,
128, 30,194,178,193, 79,179, 34,180,129,123, 32,193,192, 32,128,178,180,185,194,
193,255, 18,129,180,194, 72,174,123,150,123, 81,125,129, 80, 72,160, 72,125, 26,
129, 40, 80,  8,129,123,180, 72,193,194, 14,125,123,180,143, 72,194, 16,123,128,
128,178,180, 30,193,194,124, 26,180,194,192,193,255,155, 78,114, 80, 32, 46, 20,
 66, 65, 32, 77,136, 83, 26,149, 65, 77, 78, 83, 82, 20, 10, 65,136,180,187, 72,
 20, 77, 60,192,194, 81,178, 32,180,128, 30, 79,194,193,255,255,  8,129,125,123,
 81, 26, 20, 61,125, 32, 56, 82,123, 26, 62,125, 32, 20, 46, 81, 26,148, 81,123,
 78,129,143, 83,125,168,116, 72,130,110, 81,138, 60, 81,180,194,130,178, 32,128,
180,178,193, 30,194,255,148, 78, 81,130,110, 26, 65,120,116, 77,192, 32, 44, 81,
124,192,194, 26,193,255,255, 26, 60,194, 81,185, 32,180,178,128,178,180,185,193,
194,255, 10,123,180, 72, 32, 77,194,150,129,123, 83, 80, 65, 18, 62,125, 83, 81,
183, 77, 20,148,123, 81,129, 78,143, 86, 78, 60, 81,192, 32,178,180,194,128, 30,
194,193, 79,255,255, 22,123, 77,125, 26,129, 46, 61, 82, 81,125, 26,143,129, 62,
125, 77, 81, 20, 83, 82,124,192, 26,193,194,255,255, 72,162,123,143,125, 26, 20,
 44, 60, 74,192,123,180,178,194,154,123, 20, 22, 26, 44,125,124, 26,192,193,194,
 75,255, 62, 76,125, 32, 20,180, 26,150,129, 73, 76, 71,123, 75, 72, 20,128,178,
180,185,194,193,179, 26,129,183,193, 72, 26,143, 22,129, 72,143, 38,123,125,162,
123, 78, 83,125,143,129,  2,194,143, 72, 86,123,125,106,129,123, 32, 38,192, 44,
125, 22,116, 86, 72,130, 32,180,128,178,180,179, 30,193,194, 28,116,130, 86,194,
 93, 26,162, 78, 77, 81, 32, 20, 82,124,192,193, 26,187,194,179,  4,116,130, 86,
 93, 72, 26, 86,124,192,194, 26,193,179,255, 22,125,129, 72,123, 79,143,128, 79,
 30,193,178,194,179, 26,123, 72, 26, 32,193,129,  4,125, 26, 32,129, 87, 14,  2,
125,129, 87, 20, 72,123, 72,162, 79, 20,143,125, 44, 26,150,129, 79, 74,123,125,
 44, 16,129,125, 20, 79, 32, 74,155,129, 71, 20, 74, 79,123,148,129, 71,158, 26,
 79,123,255,255,255,255,255,255,255,180,128, 87,166,129,152,143, 44, 22,123, 32,
129,125,143, 93, 26,123,174,129, 44,143, 80,  4,123,129,125,143,181, 20, 28,123,
152, 86, 32,188,129, 16,129,123, 44,143, 78, 77,158, 65,193,152,172,129, 44, 46,
124, 26,159,152,166,255,255,100,159,152,166,255,255,255,128, 73,123,129, 63, 80,
 87,120,129, 72, 32,125, 26, 20,102,129, 72,123, 32,125, 26, 78,128, 30,127, 73,
 86, 38,129, 94, 24, 16,129,123, 77,125, 71, 24,121, 79,129, 24, 71, 22, 12,131,
129, 79,184,183, 71, 92, 26,129, 79,125, 24,123, 71, 66,123, 24, 79,174, 77, 12,
 79, 16, 80,174,193,123, 20, 44,122,192,194,178,193,179,255, 18,123,174, 32,125,
 72,129,155, 32,174, 80,129, 26, 72,  2,129,174,123,125,194, 46,150,123,125,129,
 30, 32, 72,194,113, 79,125,129,143, 80, 20,123, 79,143,129, 82,125,190,  2, 79,
 46,129,178, 77, 44, 26,129, 77, 46,125, 79, 71,143, 79,193, 77, 80,143, 46, 16,
 77, 85,170, 71, 92, 46,178,168,184, 79,157, 71, 30, 77,113, 22, 79,123,125, 14,
 20, 18,194, 30,184, 79,166, 20,123, 79, 14, 32, 20,180,190,119,194, 30,143,160,
 79, 22,143, 79, 30,160,194,190, 22,193,123, 79,190,179,143,189, 77,  2, 77, 32,
 79, 71,191,194, 69, 79, 30,123,191,158, 26, 18,194, 79,123, 77,129,191, 26,194,
 32,123,129, 79, 71,188, 32, 26, 85,158, 44,123,179,143,143,171,178,255,255,255,
 16,173,255,255,255,255,255,168, 79, 85, 92, 57, 50, 71,188,123,193, 30,129, 64,
 71, 67,123,178,173,171,255,255,  2,123,178,193, 30, 79, 46,124,194, 93, 46,143,
 44,255,255,255,115,188, 79, 32, 77, 80,195,139, 79,190, 46,143,125, 77,109, 79,
 92, 32, 77, 46, 22, 72, 79, 30, 14, 32, 77, 81,111, 79, 92, 20, 77, 32, 46, 26,
 26,123, 18, 80,  4,158,151,131, 79, 38,129, 80,182, 44,121, 32,129,123, 77, 79,
125,168, 81,185, 82, 83, 50,158, 86,192,178, 85,174,158,123,123,123, 79, 80,180,
 38,129,179,139,171,178,255,255,255,255,188,123,193,129, 64, 30, 71, 79, 79,129,
 30,171,255,255,111,123,129,193,158, 71, 30, 64, 30, 79, 71,129, 22,193, 93, 57,
123,143, 30, 79,129,193,139,194,192,255,255,255,255, 93, 44,143,255,255,255,255,
 18,194,190, 79, 30,143,129,188,190, 32,192,189, 22, 14, 72, 79,194,190, 30,143,
129, 69,190, 79,192,189,125, 30,192, 93,255,255,255,255,255,255,129, 79, 30,190,
 92, 26, 20, 18, 79,194, 44,190, 26, 30, 72, 79, 30, 92,190,194, 44,  2, 79,194,
 44,190, 92, 30,115,180,195, 30, 20, 92,190,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255, 72, 57,149, 50, 78, 85,
 71, 56,123,155,170, 14,123,129, 44,125,163,123, 56, 78, 85, 50, 92,106, 73, 63,
158, 67, 68, 69,150,170, 50, 46, 14, 20, 85,255,255,255,255,255,255,255,123, 74,
 32,130,178, 81,194,187, 22,187, 77,180, 22,136, 81, 79,136, 79, 20, 26, 77, 32,
  4,187, 77, 81,180, 71,188, 28, 57,187, 32,180, 81, 20, 71, 77,187, 32, 80, 30,
 20,129,124,124, 26,192,194,193,187,128, 79, 30,194,193,187,179, 74, 32,187,194,
180,192,255,106, 71, 92, 80, 77, 79, 85, 71,120,116, 32, 80,187, 44, 79,188,158,
187, 46,116,194, 20, 22, 79,123, 80,129, 77,143, 79, 77,143,123, 79, 71,129,128,
 79,178,194,193,185,179, 74, 32, 81,194,180,185,192, 26,123, 26, 79,129, 77,125,
 70,125, 77,143,129, 44, 26, 26, 22, 79,123, 80, 20, 38, 32, 26,123, 18,  4, 22,
 28,158, 74, 32,194, 81,180,192,178, 86,180, 38,193,192,194,178,128, 79,178,193,
194,185,179, 73, 77,123, 80,125,129,183,125,124, 26,194,187,193,192,179, 74, 32,
192, 81,130,187,194,128, 79,178, 30,194,193,187,106, 79, 30, 80, 85, 83, 32,163,
 22, 79,116, 32, 44, 80, 79,116, 77,188, 79, 44, 46, 86,180, 72,123, 79, 77, 44,
129, 80, 22, 81, 32,129,125, 77, 80,  4,123, 14, 77, 32, 80, 81, 87, 79, 80,129,
 29, 25, 85,  2, 77, 32,123, 80, 81, 30, 26, 79,129, 14, 30,123, 80, 79,128,180,
178, 30,194,179,193, 79,129,125,172,158, 20,174, 16,125,180,129,123,172,143,150,
125,123, 80, 81, 30, 77,155,129, 81, 80,125,192,158,148,192,172,174, 78,129,123,
123, 22,136, 71,180,128, 79, 85, 79,136, 79, 20, 26, 77, 32, 72, 57,187, 32,180,
 77, 81,  2, 80,136, 77, 71, 83, 85, 28,136, 80,180, 81, 79, 85, 26,174,180,136,
 85,128, 80,143, 16, 83, 77, 81,180, 85, 79, 65, 77,188,128, 71,134, 80, 26,128,
 79, 80, 85,180, 81, 72, 57, 82,128,134,188,138, 28,194,193, 80, 79, 71, 82, 34,
 77,174,194,128,180, 83, 81,124,194,193,192,255,255,255,128, 79,194,193, 30,178,
255,130, 87, 67,180, 80, 63, 68, 79,125,180, 80, 46,123,129, 18,180,143, 79,123,
125, 74, 72,123, 74, 79, 78, 77, 83,129,128, 79,194,187, 30,193,179, 22,165,116,
 79,180,194, 71,124,194,124, 26,192,193,179, 16,116,180,120, 92, 80, 79, 85,116,
172,180,158,188, 79, 79,188,158,187, 46,116,194, 16,129,128, 30, 79,193,194,255,
255,124, 26,194,192,124,193,255, 60,192,180,194, 32,116,255,120, 22,116, 77, 80,
 79,120,  8, 32, 71,116, 20, 26, 30,154,165,192, 77, 26,193, 79, 77, 60,192,194,
 81,178, 32,180,128, 30, 79,194,193,255,255,  8,129,125,123, 81, 26, 20, 61,125,
 32, 56, 82,123, 26, 62,125, 32, 20, 46, 81, 26,148, 81,123, 78,129,143, 83,125,
 60, 81,194, 32,192,130,178,128, 30, 79,194,193,255,255,168, 71, 81, 79, 85, 80,
 57,  8, 81,193,116, 82, 77, 80, 22,116, 26, 81, 77, 83, 80,124,194,192, 26,193,
255,255,123,128, 30,180, 79,193,128,194, 61, 77, 82,136, 26, 81,170, 62, 83,136,
118,132, 20, 82,124, 26,180,193,194,192,255, 60, 81, 71,178,188,174,180, 22, 71,
193, 77, 26,136, 81, 71, 60, 74,123,192,180,194, 32, 61,125, 32, 73, 26,143,178,
  8,123,129, 73, 72,143, 46,  0,123,129,194, 73,125,180, 62,125, 76, 20, 32, 74,
180,128, 30,194,193,255,255,255, 79, 60, 81,194, 32,178,180,192, 61, 82, 81, 32,
125,123, 26, 62,125, 77, 81, 20, 83, 82,124, 26,192,193,194,255,255,128,178,180,
 30,194,193,255,120,125, 77,129,123, 81, 72,150,123,158, 83, 81,180, 79, 71, 57,
166,132, 82, 64,108, 79, 81,124,192,180, 26,194,187,179,152, 50,108, 30, 82, 83,
 80,128, 30, 79,178,180,193,128, 18, 57, 50, 71, 92, 77, 83, 50, 51,123,125,143,
180, 71, 64,100,125,123, 71,129, 30, 85,  2,123,125, 71, 32, 64, 78,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,125,168,
 71, 85, 79, 81, 80, 83,152, 50, 82,116, 71, 80, 81,166, 71,130, 81, 80, 83, 79,
124, 26,180,192,194,187,193,153, 71,188, 77, 83, 50,116,  2,110, 71, 80,116, 81,
 79, 30, 58,123, 64, 50, 77, 71, 57, 64,180,123, 79, 71,125, 18,  2,123, 79,125,
183, 85, 57, 51, 79,123,125,143, 18, 24, 34,180,123,183, 79, 50,125, 16, 50,123,
 79,143,125, 46, 79,124, 26,194,192,180,193,179,128, 30,180,193,194,178,179, 79,
129, 66, 20,143, 32,123, 58, 30, 72,123, 26,129,125, 26,123, 72,129, 26, 32,143,
  4,123, 77, 32, 81, 20, 26, 71, 79,129,125, 50, 74,123,143,  4, 50,123,125, 73,
 74, 22, 58, 75,123,125,129, 72, 30, 16, 50,123,125, 73, 76, 75,124, 75, 26,180,
194,192,179,149, 72,129, 30,143, 75, 76,

79,
129,115, 67,128,194,187,180,179, 30,193, 22, 74,116, 69, 60,124,187,148,114, 53,
 74, 60, 69, 26,  2,116,120, 60,187, 81,124, 28,116, 60, 74, 53, 68, 69, 16,120,
 81, 74, 69,188, 53, 83,128,194,193,180,187,179, 30,124, 26,124,194,192,193,187,
162, 69, 80, 55, 97, 76, 81,  2,116, 81,120, 69, 62, 55,170,158, 82, 76, 69,187,
188,154, 81, 80, 69, 82, 46, 55,180, 80,194,115,133,143,137,166,128,124,116, 80,
 60,120, 74, 18,116, 67,120,187, 80, 44, 26, 32, 80,120, 60, 46,174,162, 95, 44,
 67, 53, 46, 88, 72, 74,116,120, 67, 60, 53, 82,128,194,193,187, 30,179,255, 26,
 81,116, 83,120,187, 80,  2, 80,116, 81, 61,120, 54,124, 26, 75,124,194,187,192,
162, 75, 80, 96, 81, 54, 83,  4, 81, 80,116, 61, 89, 68, 74,128,194,193,180,179,
187, 30, 72,120,116,187,180, 32, 30, 18, 71, 73, 72,120, 26, 67,124, 26,124, 75,
180,179,193,  4,120,116,187, 73, 71, 32, 28, 67,187,116, 73, 26, 60,120, 22,113,
117,123, 60,103,121,148,129, 53, 74,135,188,133,120,102, 32,188,180, 80,124,155,
115,129, 74,135,180,174,163,115,129,135,133,180,105,150, 53,115, 80,129, 67,135,
162, 32,115, 85, 26, 20,180, 24,188,119,180,188, 85,187,174,194,121, 85,187,188,
 80,180, 26, 22, 80, 26, 38,188, 24,180, 86,192,180, 16, 80,174, 26, 28,180,174,
 85,187, 26, 16, 67,154, 66,116, 74, 65, 60, 53, 65, 30, 66,180, 22, 32, 26,115,
 66, 69,194,116, 20,180,168, 74, 26, 65, 44,188,187,170,116, 74, 65, 81, 26, 46,
 16, 65, 66,116,172,180, 69, 46,115,194,180, 67, 74, 40, 60, 16,144,174,194, 67,
188, 38,154, 74, 38,194, 67,144,188,101, 67,144, 38, 74,188,194,176,188,142, 53,
194, 83,174, 86,192,194,180, 38,255,255,194,115, 67, 95, 46,180, 44,166, 16,188,
 67, 95, 32, 53, 46,154, 32, 74,188,180, 95, 67,101,188, 32, 46, 95, 44, 74, 65,
 67, 32, 46, 44, 30,188, 18, 32, 46, 67, 74, 95, 44, 80,121,115, 66,143, 87,187,
 73,154, 87,117, 79,135,143, 32,115, 87,115, 79,143,135, 66, 22, 32,143,135, 79,
 81, 87, 86,143,125,145,139, 87, 32,  4, 79, 87,135,143, 32, 81, 74, 72, 73, 67,
187,188,194,120,115, 71, 73, 67, 44, 46,180,101, 71, 73, 67, 26, 32, 75,  4, 73,
 67, 26, 44, 71, 32, 58, 71, 30, 73, 22, 75, 76, 86, 71, 73, 67,187, 53,194,119,
120,148, 53,129, 74,135,133,105,155,115,135,129, 74,174,133, 22,123,117,103,113,
121, 80,163,115,135,129,133,174,105,149,115, 53, 80,188, 82,135,150, 53, 67, 74,
115,129,135, 74,128,180, 30,179,193,194,187, 22,116, 60, 72,174, 71,188, 28,116,
 72,120, 73, 60,174, 72, 30, 73,180,188,120,174, 18, 72,120,174, 26, 44, 46,155,
 32,188, 71,174, 72, 76,116, 18,123,117,121,113,103, 80,148,121, 67,131,129, 82,
 83,155, 32,121,188,174, 67,187,164,121,101,129,131,125,111,149,121, 83,131,188,
 80, 67,163, 67, 80,174,101,188,129,144,114,131,129, 67,135, 80, 74, 65,131,135,
 14, 82, 30,139, 16,129,131,135, 60,187, 44, 78,131, 80,194, 32, 14, 82,128, 79,
 30,194,187,178,255,148,131,129, 74, 67, 46,135, 80, 93,125,117,115, 77,143,187,
154, 87,115, 79,135,143, 32, 77,117,125,143,174,194, 46,148, 66,121, 81, 79,143,
 73,128, 79, 30,194,187,193,255,114,125,117,121,115,135, 81,124,114, 67,111,129,
 80, 74, 44,128, 79, 30,193,194,187,178, 72,109, 30, 74, 77, 14, 80, 65,174,115,
109, 30, 46,111, 26,123,117,113, 80,121, 60, 16,129, 67, 60, 53, 80, 46,121, 74,
 72, 30,180,193,179,194,187, 16, 73, 67, 76, 72,120,116, 18, 72, 73, 75,120, 44,
 46,108,174, 72,193,180, 44, 46,155, 72, 32, 67,174,116, 60,149, 53, 72, 75,188,
174,187,116, 18,121, 80,117,103, 32,174,148,121, 80,187, 82, 44, 74,162,121, 82,
 67, 80,129,187,116, 82, 74,112, 44, 46, 32,155,121,187,188, 32, 80, 67,164,129,
121, 80, 82,131,101, 60, 72, 30,194,187,193,179,255,108,174,187,193, 74,192,165,
116,116,120, 67, 53,134, 62,168,188,134, 81, 61, 67, 74,148, 53, 59, 61,114, 67,
187,149, 53, 74,188,134, 67, 44, 67, 16,116, 69, 68, 65, 53, 81, 72, 30,194,187,
193,179,255,108, 65,116,187,193, 74,174,149, 53, 65,188,174, 74, 68,126, 65,120,
174,116,194, 46,154,120, 66,114, 74,187,193,187, 72, 67,194, 32, 60,152,116, 18,
120,166,195, 32, 80,116, 80,137,123,159, 67,133,152,116,194,166,120,159, 46,144,
 16,166,152,116,120,173, 80,162, 67, 53, 74, 88, 95,159, 82, 72, 30,194,187,193,
179,255, 26, 80, 89,120,116, 26,187,108,187, 80,188, 75,179, 81, 18, 54, 75, 61,
 68,120, 81,154, 61, 54, 80, 68, 75, 83, 16, 68, 54, 80, 61,116, 83, 18, 67, 24,
120, 65,174, 60, 81,194,121,120,116, 60, 65, 53, 68, 48,120, 65,174,116, 81, 60,
 16,116,120, 69, 65, 68, 32, 26, 65,120, 63, 69,116, 68,115,180, 69, 60, 53, 74,
 68,120,148, 80, 67,129,105, 32, 83,157, 32, 80, 74,129,135,133,163,105,129,135,
 74,174,133,150, 67, 32,129, 80,105,188,149, 74, 82,105, 83,188, 80,255,255,255,
255,255,255,255, 32,121, 24,187,120, 38, 40, 26, 86,120,187,174,194,193, 38,115,
188,194,120, 94, 20, 26, 10,120, 85,194,116, 24, 84, 24,120, 38, 24,116, 85, 86,
158,114,194,188,180, 38,192, 74, 30,120,116,174, 26,180, 44,115, 71, 73, 72,120,
 26, 67,121, 72, 73, 75,120, 44, 46, 24,120, 60,174, 73, 81, 67, 72, 73,120, 67,
 75,180, 22,119, 72,120,174, 26, 44, 46,187,121,120,166,195, 32, 80,116, 65,120,
 30,194,144, 22,124,101,166,194,144,195, 80, 82,162, 32,116,166,124,142,144,148,
114, 32,166, 82, 46,195, 72,116,166,194, 32,120, 82,194,115, 32,187, 95,166,120,
 88,121,166, 46,195, 82,120,187,148, 95, 83, 32, 30, 82,166,149, 83,120, 74, 82,
180,187, 72, 95,166, 30, 82, 46, 32,101, 67,120, 32,144, 46, 44, 86,174, 65, 67,
120, 30,160, 95, 74, 72, 74,166,167,124,255,255, 18, 74, 95,166, 67,167, 82,121,
153, 67,160,158, 95,195,162,124,116, 67,192,180, 32,101,166, 67, 74,120,160, 53,
116, 18,103,117,113,123, 80, 32,148,129,131,101, 67, 83, 79,164, 80,121,131,129,
101,125,163, 32,174,180,101,129, 67,149, 67,121, 77, 82, 83,180,255,255,255,255,
255,255,255, 74, 72, 30, 73, 67,116,120, 53, 26, 72,120, 81,180, 75, 60, 22, 72,
 60,174,180, 71, 22, 85, 72,120, 75, 76, 73, 71,115, 72,180,174,116,120,134,121,
120, 72,116,180, 60,174, 83,121,158,120,116, 62,174, 80,162,192, 69, 80, 97, 55,
194,101,144, 81, 76, 62, 55, 97,170, 81,180, 80, 69, 82,194,  2,120, 76,116, 97,
 82, 62, 22,116, 62,193,194, 80,144, 53,101, 74, 54, 81,144, 60,158,162, 67,194,
 51, 49, 54, 55,121,116,158, 60,120, 74,187, 72, 74, 67, 49, 60, 54, 81,164, 67,
 55, 81, 74, 52, 60,170, 74,180, 51, 67, 81, 49, 60,162, 67,180, 53,194, 61, 62,
 65,120,116,114, 67, 30, 74,121,120,187,116, 62, 74, 61,115,180,194,120,116,187,
188,148,114,192, 53, 67, 81, 61,101,120, 74, 61,124, 81,144,125,121,116, 18,121,
 80,117,103, 32,174,148,121, 80,187, 82, 44, 74,162,121, 82, 67, 80,129,187,116,
 82, 74,112, 44, 46, 32,155,121,187,188, 32, 80, 67,164,129,121, 80, 82,131,101,
 80, 18, 82,187,138, 20, 26, 44,168, 87,138,158,110,116, 20, 34,151,116, 26, 20,
 44, 46, 93,116, 87,187, 73,158, 77,154,130, 87,110,138,187, 32,108,187,116,194,
 26, 46,110, 82, 26,116, 26, 80, 83, 89, 79, 81, 81,130,187,194,192,255, 18,116,
 61, 80,188,187, 75,168, 80, 79, 26, 20, 44,116,108,187, 80,192,193,255,255,  2,
 61, 79, 80, 89, 75, 68,187, 72,194,152,116, 83, 30,166,168,130, 32,116,110, 95,
 80, 80,159, 22, 67,116, 60, 83, 16,116,152,166,173,110, 44, 22,116, 32, 60, 82,
130, 79,162, 32,159, 80,130,188,116, 44, 18, 80,187, 38, 74, 82, 83, 86, 38,194,
193,192,178,255,108, 80,192,193,187,185,255, 81,194, 32,130,192,187,255, 93,116,
 74, 80, 79, 38, 67,168, 80,116, 53, 83, 74, 82, 46, 86, 38,194,178,192,255,255,
 18,194, 80,187, 38, 83, 74,108, 80,187,185,192,255,255, 81,130,194,192,187,255,
255, 93,116,194, 80, 79, 74, 30, 78,194, 79,116,187, 80,184,115, 80,124, 26,179,
194,187,193,192,148,138,110,116,188,158, 26, 22,116, 79, 81,187, 87, 46, 16,188,
116, 73, 83, 46, 79,162,116,138, 79, 87, 66,110,155,116,110,130,188,158, 32,187,
168, 74,116,166,188,130,110,154, 32, 60,116, 67, 46,166, 72, 74,116, 77, 67, 78,
 30,120,152, 79,194,166,159,116, 26,116, 80, 32, 79, 82, 53,162, 32,116,166, 67,
110,130, 67, 81, 81,187,194,192,130,255,124, 26,194,193,187,192,255,168,130, 66,
 74,116, 46,187,148,187, 53, 32,110, 68, 74,128,194,180,187,193,179, 30,155,130,
 66, 53,110, 68, 74, 46,124,194,187,185,192,255,255, 18, 80,187, 38,138,180, 82,
155,194,116, 80,187,188, 40,168, 80,116, 53, 74,188,110,148,116,194, 80, 53,187,
 40, 86,180, 38,192,194,178,255,138, 18, 80,143,123,125, 46, 74,124,194,193,192,
255,255,255, 72,123, 74, 79, 78, 77, 83, 78, 79, 80,129,123, 74,180, 77, 79, 80,
 78, 46,123, 82,168,129, 74, 82,143, 44, 46,180,162,166,130, 80, 44,116,110,  2,
187,116, 46, 80,152, 44, 18,187,166, 80,110,152, 44,148,116,110,187, 80,166, 44,
 26,116, 80,110, 44, 30,187, 80,194,110,187,116,166,152,119,116, 18,123,117,121,
113,103, 80,148,121, 67,131,129, 82, 83,155, 32,121,188,174, 67,187,164,121,101,
129,131,125,111,149,121, 83,131,188, 80, 67,163, 67, 80,174,101,188,129, 46,114,
194, 38, 82, 80, 53, 67, 86,194, 38,178,192,255,255,  2,194,187,138, 60, 82, 38,
 65, 67,194, 38, 82, 30, 78, 78,194, 67, 82, 38,130, 53, 26, 60,194, 38,187,138,
 40, 80,154,130,116,138, 87,180,110,114,116, 81, 79, 82, 46, 73,148, 73, 81,116,
130,138,110,149,180,188,116, 73,130, 81,162, 87,130,138,116, 32, 44, 65, 81, 78,
 73, 82, 77, 83, 83,128, 30,194,187,193,178,179,148,130, 81, 80,116,138,110,155,
116,130,110, 80, 82, 32,  2, 80,116, 82, 81, 46,187,163, 80, 81,138,158, 32,116,
 82,116, 82, 32,188,130,138, 82,  2, 80, 61, 46, 81,187, 83, 26, 81,116, 80,187,
 83, 26, 18, 80, 81,187,188,194, 46, 65, 81, 75, 68, 78, 32, 80,114,116, 54, 80,
194, 81, 79, 72,116, 68, 54, 32, 78, 75, 44,114, 38, 67, 80, 82,116,194, 65, 38,
116, 36, 77, 78,138, 86, 38,192,194,193,178,255,  2, 38, 60,194, 28, 82, 80,155,
180,188,130,116,194,110,148, 38,130, 53,110,116,138, 72,116, 18,117,103,123, 80,
 22,121,162,188, 82, 79, 77, 46,103,148,101,129,131, 74, 67, 79,149, 67,131,121,
129, 80, 32,164, 80, 30,131,101,129,121,163, 67,180,101, 30,129, 44, 79, 16, 32,
 81, 80,138,194,116,148,116,138, 32, 81, 80, 20, 65,194, 32,154, 81,130, 26,115,
116, 86,158, 26, 20,194, 22,116, 72,192, 81,130, 78, 28,116, 32, 72, 81, 82, 80,
 67,115,116, 26, 20, 74, 30,187, 74,180, 74, 32,130,187,178, 16, 32, 74,130,138,
 81, 30,148,130,138, 74, 65,110,116,101, 63, 74,130, 68, 81, 69,  2, 63,130, 74,
116, 30, 60, 80, 74, 32, 81,192,130,180,194, 75,116, 87, 77, 81, 46, 30, 71,116,
 73, 79, 78, 87,130,168, 73,130, 32, 79, 87, 44,148,116,130,138, 87, 81, 79, 65,
116, 87, 30, 73, 81, 77, 53,  2,130,116, 74, 60, 32, 26,162, 81, 49,130,138, 51,
116,101,130, 74, 81, 67, 54, 60, 16, 74,130, 81,138, 44,116, 74, 74,180, 32,178,
130,192,121,116, 60, 74, 81,130,187, 60,168, 53, 74, 67, 81,110,130,162, 81,130,
 30, 32, 26, 53,148,116,138,110, 74, 61, 67,101, 74, 81, 67, 61, 53, 62, 74,178,
 74, 32,180,130,187,115,116, 26, 20, 74, 61, 32, 65,116, 67,123,127, 22,109,129,
 32, 18,123,117,113, 80, 32,103,148,131,121,129, 79, 74, 82,164,121,125,131,111,
129,101,149,121, 67, 30, 74, 79, 77,255,255,255,255,255,255,255, 30,121,116,130,
 79, 74,184, 24,115,116,180, 79,187, 67,138,119,116, 38,110, 14, 83, 80, 63, 38,
 36, 79,184, 82, 80, 72,116, 80, 74, 79,130, 60, 66,116, 24, 79, 80, 36,188, 74,
 72,116, 30, 73, 67, 53, 60,121,116, 72,138, 73, 26, 30, 66,116, 20,130,192, 75,
 32, 18, 76, 72, 67, 73,188, 22, 68, 26,116, 22, 75,138,188, 34,116, 76, 73, 60,
 53, 72,130, 69, 32,117,125, 75, 14, 46,119,121, 72, 75,125, 73,117, 16,117,125,
135, 32, 69,193, 67, 72,125,192, 75, 71, 73, 68, 72, 32,125, 73, 22, 14,115,121,
 72,180,117, 75, 71, 32,115,116,188,194,180, 86, 73,121,116, 73, 86, 84,130, 85,
119, 26, 86, 38, 40, 73, 24, 86,116,154, 26, 40, 48, 20,  2,116,130, 86, 38, 73,
 40, 16,116, 38,130, 73, 26, 40, 67,121,130,193, 74,187, 81,138,119, 46,187,130,
116, 81, 68, 66, 74,130,193,116, 81,192,148,130, 74,138, 30,110, 69,101,130,110,
 74, 81, 60, 53,  2,138, 74,130,179, 60, 69,168,130, 26, 55,188, 97, 62,180,115,
 22, 73, 75, 55, 97,187,115,176, 32, 74,154, 72, 55, 69,121, 72, 73, 55,121, 74,
 75,175,162, 74, 73, 75, 69, 72,161, 69, 32, 74, 75,188, 72,188,121, 32,130,187,
 80,116, 53,154,116,130, 32,110,138, 46, 22, 95,130, 53,138, 32,116, 72, 74,116,
130, 79, 82,110, 80,130,195, 32,194, 74, 67, 18,130,116, 32, 74, 80,110,116,115,
129, 67, 74,180,188, 46,121, 32,121,129, 67, 80,187, 16,188,129, 67, 74,121,180,
 22, 32,129,121, 67,180, 80, 18,123, 74,113, 32,188, 99, 28,129, 74,188, 67,121,
